Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009fc2
  .init                00019fc2 0000001a
  .fini                00019fdc 0000002e
  .eh_frame            0001a00c 00000024
  .cp.rodata           0001a030 00000eb2
  .cp.const4           0001aee4 00000028
  .cp.rodata.const4    0001af0c 00000004
  .cp.rodata.cst16     0001af10 00000020
  .cp.rodata.cst4      0001af30 000000f4
  .cp.rodata.cst8      0001b024 00000008
  .cp.rodata.string    0001b02c 0000006e
  .ctors               0001b09c 00000038
  .dtors               0001b0d4 00000030
  .bss                 0001b104 00000000
  .dp.data             0001b104 000005a4
  .dp.rodata           0001b6a8 00000024
  .dp.bss              0001b6cc 000003b4
  .dp.bss.4            0001ba80 00000000
  .dp.bss.large        0001ba80 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b00 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b14 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b48 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bec 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c20 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c64 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010ca8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_mean_i2c_temps
  00010ce4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d28 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d6c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d8c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010db0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010de8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e28 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e48 00000310 .text                System_Task
  00011158 00001124 .text                Handle_Real_Or_Clocked_Button_Actions
  0001227c 000003d0 .text                Handle_Real_Or_Clocked_Buttons
  0001264c 0000067c .text                System_Task_Data_Handler
  00012cc8 000001cc .text                My_startKIT_ADC_Client
  00012e94 00000018 .text                Button_Task.init.1
  00012eac 00000014 .text                Button_Task.init.0
  00012ec0 0000006c .text                Button_Task.select.enable
  00012f2c 00000008 .text                Button_Task.fini
  00012f34 00000028 .text                Button_Task.select.case.0
  00012f5c 00000070 .text                Button_Task.select.case.1
  00012fcc 00000078 .text                chronodot_registers_to_datetime
  00013044 00000084 .text                datetime_to_chronodot_registers
  000130c8 0000012c .text                setPixel_in_buffer
  000131f4 00000368 .text                Adafruit_SSD1306_i2c_begin
  0001355c 00000028 .text                writeDisplay_i2c_command
  00013584 00000128 .text                writeToDisplay_i2c_all_buffer
  000136ac 00000014 .text                Clear_All_Pixels_In_Buffer
  000136c0 00000020 .text                assert_exception
  00013700 00000088 .text                installExceptionHandler
  00013780 00000000 .text                exception
  00013788 00000006 .text                myExceptionHandler
  00013790 00000080 .text                Temp_OnetenthDegC_To_Str
  00013810 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000138b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001391c 00000094 .text                RR_12V_24V_To_String_Ok
  000139b0 00000010 .text                BCD_To_Bin_8
  000139c0 00000018 .text                Bin_To_BCD_8
  000139d8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013a00 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013abc 00000020 .text                I2C_External_Server.init.1
  00013adc 00000024 .text                I2C_External_Server.init.0
  00013b00 0000005c .text                I2C_External_Server.select.enable
  00013b5c 00000008 .text                I2C_External_Server.fini
  00013b64 0000016e .text                I2C_External_Server.select.case.0
  00013cd4 00000020 .text                I2C_Internal_Server.init.1
  00013cf4 00000018 .text                I2C_Internal_Server.init.0
  00013d0c 0000003c .text                I2C_Internal_Server.select.enable
  00013d48 00000008 .text                I2C_Internal_Server.fini
  00013d50 000001c8 .text                I2C_Internal_Server.select.case.0
  00013f18 00000488 .text                Handle_Light_Sunrise_Sunset_Etc
  000143a0 0000002c .text                Darker_Light_Composition_Iff
