Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009fa2
  .init                00019fa2 0000001a
  .fini                00019fbc 0000002e
  .eh_frame            00019fec 00000024
  .cp.rodata           0001a010 00000ec6
  .cp.const4           0001aed8 00000028
  .cp.rodata.const4    0001af00 00000004
  .cp.rodata.cst16     0001af04 00000020
  .cp.rodata.cst4      0001af24 000000f4
  .cp.rodata.cst8      0001b018 00000008
  .cp.rodata.string    0001b020 0000006e
  .ctors               0001b090 00000038
  .dtors               0001b0c8 00000030
  .bss                 0001b0f8 00000000
  .dp.data             0001b0f8 000005a4
  .dp.rodata           0001b69c 00000024
  .dp.bss              0001b6c0 000003b4
  .dp.bss.4            0001ba74 00000000
  .dp.bss.large        0001ba74 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b00 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b14 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b48 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bec 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c20 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c64 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010ca8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_mean_i2c_temps
  00010ce4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d28 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d6c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d8c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010db0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010de8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e28 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e48 00000314 .text                System_Task
  0001115c 000010c0 .text                Handle_Real_Or_Clocked_Button_Actions
  0001221c 000003d0 .text                Handle_Real_Or_Clocked_Buttons
  000125ec 00000680 .text                System_Task_Data_Handler
  00012c6c 00000018 .text                Button_Task.init.1
  00012c84 00000014 .text                Button_Task.init.0
  00012c98 0000006c .text                Button_Task.select.enable
  00012d04 00000008 .text                Button_Task.fini
  00012d0c 00000028 .text                Button_Task.select.case.0
  00012d34 00000070 .text                Button_Task.select.case.1
  00012da4 00000078 .text                chronodot_registers_to_datetime
  00012e1c 00000084 .text                datetime_to_chronodot_registers
  00012ea0 0000012c .text                setPixel_in_buffer
  00012fcc 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013334 00000028 .text                writeDisplay_i2c_command
  0001335c 00000128 .text                writeToDisplay_i2c_all_buffer
  00013484 00000014 .text                Clear_All_Pixels_In_Buffer
  00013498 00000020 .text                assert_exception
  00013500 00000088 .text                installExceptionHandler
  00013580 00000000 .text                exception
  00013588 00000006 .text                myExceptionHandler
  00013590 00000080 .text                Temp_OnetenthDegC_To_Str
  00013610 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000136b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001371c 00000094 .text                RR_12V_24V_To_String_Ok
  000137b0 00000010 .text                BCD_To_Bin_8
  000137c0 00000018 .text                Bin_To_BCD_8
  000137d8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013800 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000138bc 00000020 .text                I2C_External_Task.init.1
  000138dc 00000024 .text                I2C_External_Task.init.0
  00013900 0000005c .text                I2C_External_Task.select.enable
  0001395c 00000008 .text                I2C_External_Task.fini
  00013964 0000016e .text                I2C_External_Task.select.case.0
  00013ad4 00000020 .text                I2C_Internal_Task.init.1
  00013af4 00000018 .text                I2C_Internal_Task.init.0
  00013b0c 0000003c .text                I2C_Internal_Task.select.enable
  00013b48 00000008 .text                I2C_Internal_Task.fini
  00013b50 000001c8 .text                I2C_Internal_Task.select.case.0
  00013d18 0000049c .text                Handle_Light_Sunrise_Sunset_Etc
  000141b4 0000002c .text                Darker_Light_Composition_Iff
  000141e0 00000250 .text                __main__main_tile_0
  00014430 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014554 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014680 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000147d4 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00014918 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014920 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014968 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014984 000001cc .text                My_startKIT_ADC_Task
