Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009326
  .init                00019326 0000001a
  .fini                00019340 0000002e
  .eh_frame            00019370 00000024
  .cp.rodata           00019394 00000d06
  .cp.const4           0001a09c 00000028
  .cp.rodata.const4    0001a0c4 00000004
  .cp.rodata.cst16     0001a0c8 00000010
  .cp.rodata.cst4      0001a0d8 000000d8
  .cp.rodata.cst8      0001a1b0 00000008
  .cp.rodata.string    0001a1b8 00000066
  .ctors               0001a220 00000038
  .dtors               0001a258 00000030
  .bss                 0001a288 00000000
  .dp.data             0001a288 0000059c
  .dp.rodata           0001a824 00000024
  .dp.bss              0001a848 000003b4
  .dp.bss.4            0001abfc 00000000
  .dp.bss.large        0001abfc 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000001c .text                _i.i2c_internal_commands_if._chan.read_fram_device_id_ok
  00010908 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  0001092c 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010950 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  0001099c 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109e8 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a1c 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a34 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a5c 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a74 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a8c 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010aa4 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ac0 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010aec 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b00 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b30 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b6c 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010ba0 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bd4 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c08 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c48 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c8c 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cc8 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d0c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d50 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d64 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010d88 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010dc8 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010de8 000005b8 .text                System_Task
  000113a0 00000ef0 .text                Handle_Real_Or_Clocked_Button_Actions
  00012290 0000033c .text                Handle_Real_Or_Clocked_Buttons
  000125cc 000001d6 .text                My_startKIT_ADC_Client
  000127a4 00000018 .text                Button_Task.init.1
  000127bc 00000014 .text                Button_Task.init.0
  000127d0 0000006c .text                Button_Task.select.enable
  0001283c 00000008 .text                Button_Task.fini
  00012844 00000028 .text                Button_Task.select.case.0
  0001286c 00000070 .text                Button_Task.select.case.1
  000128dc 00000078 .text                chronodot_registers_to_datetime
  00012954 00000084 .text                datetime_to_chronodot_registers
  000129d8 0000012c .text                setPixel_in_buffer
  00012b04 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012e6c 00000028 .text                writeDisplay_i2c_command
  00012e94 00000128 .text                writeToDisplay_i2c_all_buffer
  00012fbc 00000014 .text                Clear_All_Pixels_In_Buffer
  00012fd0 00000080 .text                Temp_OnetenthDegC_To_Str
  00013050 0000009c .text                TC1047_Raw_DegC_To_String_Ok
  000130ec 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013154 00000094 .text                RR_12V_24V_To_String_Ok
  000131e8 00000010 .text                BCD_To_Bin_8
  000131f8 00000018 .text                Bin_To_BCD_8
  00013210 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013238 000000c4 .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000132fc 00000020 .text                I2C_External_Server.init.1
  0001331c 00000024 .text                I2C_External_Server.init.0
  00013340 0000005c .text                I2C_External_Server.select.enable
  0001339c 00000008 .text                I2C_External_Server.fini
  000133a4 0000016e .text                I2C_External_Server.select.case.0
  00013514 00000020 .text                I2C_Internal_Server.init.1
  00013534 00000018 .text                I2C_Internal_Server.init.0
  0001354c 0000003c .text                I2C_Internal_Server.select.enable
  00013588 00000008 .text                I2C_Internal_Server.fini
  00013590 00000220 .text                I2C_Internal_Server.select.case.0
  000137b0 00000418 .text                Handle_Light_Sunrise_Sunset_Etc
  00013bc8 0000002c .text                Darker_Light_Composition_Iff
  00013bf4 00000250 .text                __main__main_tile_0
  00013e44 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00013f68 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014094 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000141e8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001432c 00000048 .text                __main__main_tile_0_task_System_Task_2
  00014374 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_8
  00014394 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  0001440c 00000054 .text                Port_Pins_Heat_Light_Server.init.1
  00014460 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014484 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  0001452c 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014534 00000010 .text                myport_p32.ctor
  00014544 00000008 .text                myport_p32.dtor
  0001454c 00000318 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014864 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  00014a58 00000318 .text                Port_Pins_Heat_Light_Server.select.case.1
  00014d70 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00014db8 00000054 .text                Tempchip_MCP9808_ReadTempC
  00014e0c 0000003c .text                Tempchip_MCP9808_Read16
  00014e48 000000d4 .text                Temperature_Heater_Controller.init.1
  00014f1c 00000028 .text                Temperature_Heater_Controller.init.0
  00014f44 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015008 00000008 .text                Temperature_Heater_Controller.fini
  00015010 000000e0 .text                Temperature_Heater_Controller.select.case.0
  000150f0 0000025c .text                Temperature_Heater_Controller.select.case.1
  0001534c 00000274 .text                Temperature_Heater_Controller.select.case.2
  000155c0 00000084 .text                Temperature_Water_Controller.init.1
  00015644 00000018 .text                Temperature_Water_Controller.init.0
  0001565c 0000005c .text                Temperature_Water_Controller.select.enable
  000156b8 00000008 .text                Temperature_Water_Controller.fini
  000156c0 00000210 .text                Temperature_Water_Controller.select.case.0
  000158d0 000000cc .text                Temperature_Water_Controller.select.case.1
  0001599c 00000044 .text                adc_task.init.1
  000159e0 0000001c .text                adc_task.init.0
  000159fc 000000b4 .text                adc_task.select.enable
  00015ab0 00000008 .text                adc_task.fini
  00015ab8 00000010 .text                adc_sample.ctor
  00015ac8 00000008 .text                adc_sample.dtor
  00015ad0 00000064 .text                init_adc_network
  00015b34 00000128 .text                init_adc_periph
  00015c5c 000000c4 .text                adc_task.select.case.0
  00015d20 0000003c .text                adc_task.select.case.1
  00015d5c 00000040 .text                adc_task.select.case.2
  00015d9c 00000038 .text                adc_task.select.case.3
  00015dd4 00000010 .text                i2c_master_init
  00015de4 000000b4 .text                i2c_master_read_reg
  00015e98 000000c0 .text                i2c_master_16bit_read_reg
  00015f58 00000094 .text                i2c_master_write_reg
  00015fec 000000a0 .text                i2c_master_16bit_write_reg
  0001608c 000000b0 .text                i2c_master_read_fram_id
