Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 000083c2
  .init                000183c2 0000001a
  .fini                000183dc 0000002e
  .eh_frame            0001840c 00000024
  .cp.rodata           00018430 00000a36
  .cp.const4           00018e68 00000028
  .cp.rodata.const4    00018e90 00000004
  .cp.rodata.cst16     00018e94 00000010
  .cp.rodata.cst4      00018ea4 000000d8
  .cp.rodata.cst8      00018f7c 00000008
  .cp.rodata.string    00018f84 000001a6
  .ctors               0001912c 00000038
  .dtors               00019164 00000030
  .bss                 00019194 00000000
  .dp.data             00019194 0000059c
  .dp.rodata           00019730 00000024
  .dp.bss              00019754 000003b4
  .dp.bss.4            00019b08 00000000
  .dp.bss.large        00019b08 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a5c 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a84 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010ab4 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010af0 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b58 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b8c 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010bcc 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c10 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c4c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c90 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cd4 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ce8 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d0c 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d4c 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d6c 00000350 .text                System_Task
  000110bc 0000074c .text                Handle_Real_Or_Clocked_Button_Actions
  00011808 000000f6 .text                Handle_Real_Or_Clocked_Buttons
  00011900 000001e0 .text                My_startKIT_ADC_Client
  00011ae0 00000030 .text                Button_Task.init.1
  00011b10 00000014 .text                Button_Task.init.0
  00011b24 0000006c .text                Button_Task.select.enable
  00011b90 00000008 .text                Button_Task.fini
  00011b98 00000028 .text                Button_Task.select.case.0
  00011bc0 00000078 .text                Button_Task.select.case.1
  00011c38 00000078 .text                chronodot_registers_to_datetime
  00011cb0 0000012c .text                setPixel_in_buffer
  00011ddc 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012144 00000128 .text                writeToDisplay_i2c_all_buffer
  0001226c 00000014 .text                Clear_All_Pixels_In_Buffer
  00012280 00000080 .text                Temp_OnetenthDegC_To_Str
  00012300 0000009c .text                TC1047_Raw_DegC_To_String_Ok
  0001239c 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00012404 00000094 .text                RR_12V_24V_To_String_Ok
  00012498 00000010 .text                BCD_To_Bin_8
  000124a8 00000060 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00012508 000000de .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000125e8 00000020 .text                I2C_External_Server.init.1
  00012608 00000024 .text                I2C_External_Server.init.0
  0001262c 0000005c .text                I2C_External_Server.select.enable
  00012688 00000008 .text                I2C_External_Server.fini
  00012690 000001b6 .text                I2C_External_Server.select.case.0
  00012848 00000028 .text                I2C_Internal_Server.init.1
  00012870 00000018 .text                I2C_Internal_Server.init.0
  00012888 0000003c .text                I2C_Internal_Server.select.enable
  000128c4 00000008 .text                I2C_Internal_Server.fini
  000128cc 00000142 .text                I2C_Internal_Server.select.case.0
  00012a10 0000002c .text                Mute_Light_Composition
  00012a3c 00000286 .text                Handle_Light_Sunrise_Sunset_Etc
  00012cc4 00000250 .text                __main__main_tile_0
  00012f14 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00013038 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00013164 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000132b8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  000133fc 00000048 .text                __main__main_tile_0_task_System_Task_2
  00013444 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_8
  00013464 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  000134dc 00000064 .text                Port_Pins_Heat_Light_Server.init.1
  00013540 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00013564 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  0001360c 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00013614 00000010 .text                myport_p32.ctor
  00013624 00000008 .text                myport_p32.dtor
  0001362c 0000031c .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00013948 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  00013b3c 0000031a .text                Port_Pins_Heat_Light_Server.select.case.1
  00013e58 00000070 .text                Tempchip_MCP9808_Begin_Ok
  00013ec8 000000a0 .text                Tempchip_MCP9808_ReadTempC
