Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009a1e
  .init                00019a1e 0000001a
  .fini                00019a38 0000002e
  .eh_frame            00019a68 00000024
  .cp.rodata           00019a8c 00000cfe
  .cp.const4           0001a78c 00000028
  .cp.rodata.const4    0001a7b4 00000004
  .cp.rodata.cst16     0001a7b8 00000010
  .cp.rodata.cst4      0001a7c8 000000e8
  .cp.rodata.cst8      0001a8b0 00000008
  .cp.rodata.string    0001a8b8 0000005e
  .ctors               0001a918 00000038
  .dtors               0001a950 00000030
  .bss                 0001a980 00000000
  .dp.data             0001a980 000005a4
  .dp.rodata           0001af24 00000024
  .dp.bss              0001af48 000003b4
  .dp.bss.4            0001b2fc 00000000
  .dp.bss.large        0001b2fc 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b00 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b14 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b44 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b80 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010bb4 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010be8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c1c 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c5c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010ca0 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cdc 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d20 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d64 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d84 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010da8 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010de0 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e20 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e40 00000314 .text                System_Task
  00011154 00001060 .text                Handle_Real_Or_Clocked_Button_Actions
  000121b4 000003bc .text                Handle_Real_Or_Clocked_Buttons
  00012570 000004f0 .text                System_Task_Data_Handler
  00012a60 000001cc .text                My_startKIT_ADC_Client
  00012c2c 00000018 .text                Button_Task.init.1
  00012c44 00000014 .text                Button_Task.init.0
  00012c58 0000006c .text                Button_Task.select.enable
  00012cc4 00000008 .text                Button_Task.fini
  00012ccc 00000028 .text                Button_Task.select.case.0
  00012cf4 00000070 .text                Button_Task.select.case.1
  00012d64 00000078 .text                chronodot_registers_to_datetime
  00012ddc 00000084 .text                datetime_to_chronodot_registers
  00012e60 0000012c .text                setPixel_in_buffer
  00012f8c 00000368 .text                Adafruit_SSD1306_i2c_begin
  000132f4 00000028 .text                writeDisplay_i2c_command
  0001331c 00000128 .text                writeToDisplay_i2c_all_buffer
  00013444 00000014 .text                Clear_All_Pixels_In_Buffer
  00013458 00000020 .text                assert_exception
  00013480 00000088 .text                installExceptionHandler
  00013500 00000000 .text                exception
  00013508 00000006 .text                myExceptionHandler
  00013510 00000080 .text                Temp_OnetenthDegC_To_Str
  00013590 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013634 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001369c 00000094 .text                RR_12V_24V_To_String_Ok
  00013730 00000010 .text                BCD_To_Bin_8
  00013740 00000018 .text                Bin_To_BCD_8
  00013758 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013780 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001383c 00000020 .text                I2C_External_Server.init.1
  0001385c 00000024 .text                I2C_External_Server.init.0
  00013880 0000005c .text                I2C_External_Server.select.enable
  000138dc 00000008 .text                I2C_External_Server.fini
  000138e4 0000016e .text                I2C_External_Server.select.case.0
  00013a54 00000020 .text                I2C_Internal_Server.init.1
  00013a74 00000018 .text                I2C_Internal_Server.init.0
  00013a8c 0000003c .text                I2C_Internal_Server.select.enable
  00013ac8 00000008 .text                I2C_Internal_Server.fini
  00013ad0 000001c8 .text                I2C_Internal_Server.select.case.0
  00013c98 00000464 .text                Handle_Light_Sunrise_Sunset_Etc
  000140fc 0000002c .text                Darker_Light_Composition_Iff
  00014128 00000250 .text                __main__main_tile_0
  00014378 00000124 .text                __main__main_tile_0_combined_tile_0_0
  0001449c 0000012c .text                __main__main_tile_0_combined_tile_0_4
  000145c8 00000154 .text                __main__main_tile_0_combined_tile_0_5
  0001471c 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00014860 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014868 00000048 .text                __main__main_tile_0_task_System_Task_3
  000148b0 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  000148cc 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014944 00000070 .text                Port_Pins_Heat_Light_Server.init.1
  000149b4 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  000149d8 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014a80 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014a88 00000010 .text                myport_p32.ctor
  00014a98 00000008 .text                myport_p32.dtor
  00014aa0 00000394 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014e34 00000230 .text                Port_Pins_Heat_Light_Server.select.case.0
  00015064 00000394 .text                Port_Pins_Heat_Light_Server.select.case.1
  000153f8 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00015440 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015494 0000003c .text                Tempchip_MCP9808_Read16
  000154d0 000000d4 .text                Temperature_Heater_Controller.init.1
  000155a4 00000028 .text                Temperature_Heater_Controller.init.0
  000155cc 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015690 00000008 .text                Temperature_Heater_Controller.fini
  00015698 000000e0 .text                Temperature_Heater_Controller.select.case.0
  00015778 00000264 .text                Temperature_Heater_Controller.select.case.1
  000159dc 00000274 .text                Temperature_Heater_Controller.select.case.2
  00015c50 000000b4 .text                Temperature_Water_Controller.init.1
  00015d04 00000018 .text                Temperature_Water_Controller.init.0
  00015d1c 00000060 .text                Temperature_Water_Controller.select.enable
  00015d7c 00000008 .text                Temperature_Water_Controller.fini
  00015d84 000002ac .text                Temperature_Water_Controller.select.case.0
  00016030 00000114 .text                Temperature_Water_Controller.select.case.1
  00016144 00000044 .text                adc_task.init.1
  00016188 0000001c .text                adc_task.init.0
  000161a4 000000b4 .text                adc_task.select.enable
  00016258 00000008 .text                adc_task.fini
  00016260 00000010 .text                adc_sample.ctor
  00016270 00000008 .text                adc_sample.dtor
  00016278 00000064 .text                init_adc_network
  000162dc 00000128 .text                init_adc_periph
  00016404 000000c4 .text                adc_task.select.case.0
  000164c8 0000003c .text                adc_task.select.case.1
  00016504 00000040 .text                adc_task.select.case.2
  00016544 00000038 .text                adc_task.select.case.3
  0001657c 00000010 .text                i2c_master_init
  0001658c 000000b4 .text                i2c_master_read_reg
  00016640 000000c0 .text                i2c_master_16bit_read_reg
  00016700 00000094 .text                i2c_master_write_reg
  00016794 000000a0 .text                i2c_master_16bit_write_reg
  00016834 00000068 .text                highPulse
  0001689c 000000ac .text                startBit
  00016948 00000054 .text                stopBit
  0001699c 00000058 .text                tx8
  000169f4 000000ba .text                i2c_master_do_rx
