Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 000079ae
  .init                000179ae 0000001a
  .fini                000179c8 0000002e
  .eh_frame            000179f8 00000024
  .cp.rodata           00017a1c 000006a6
  .cp.const4           000180c4 00000028
  .cp.rodata.const4    000180ec 00000004
  .cp.rodata.cst16     000180f0 00000010
  .cp.rodata.cst4      00018100 000000c0
  .cp.rodata.cst8      000181c0 00000008
  .cp.rodata.string    000181c8 00000349
  .ctors               00018514 00000038
  .dtors               0001854c 00000030
  .bss                 0001857c 00000000
  .dp.data             0001857c 00000638
  .dp.rodata           00018bb4 00000024
  .dp.bss              00018bd8 000003b4
  .dp.bss.4            00018f8c 00000000
  .dp.bss.large        00018f8c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000028 .text                _i.i2c_external_commands_if._chan.read_temperatures_ok
  00010914 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  0001092c 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010944 00000018 .text                _i.port_heat_light_commands_if._chan.light_command
  0001095c 0000002c .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010988 0000002c .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  000109b4 00000028 .text                _i.temperature_heater_commands_if._chan_y.get_temps
  000109dc 0000002c .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010a08 00000028 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010a30 00000024 .text                _i.temperature_water_commands_if._chan_y.get_now_regulating_at
  00010a54 00000028 .text                _i.temperature_water_commands_if._chan_y.get_temp_degC_string_filtered
  00010a7c 00000028 .text                _i.lib_startkit_adc_commands_if._chan.get_adc_vals
  00010aa4 00000078 .text                system_task.init.1
  00010b1c 00000034 .text                system_task.init.0
  00010b50 000000a8 .text                system_task.select.enable
  00010bf8 00000008 .text                system_task.fini
  00010c00 0000034c .text                handle_real_or_clocked_button_actions
  00010f4c 000000bc .text                handle_real_or_clocked_buttons
  00011008 000001a0 .text                system_task.select.case.0
  000111a8 00000058 .text                system_task.select.case.1
  00011200 00000168 .text                my_startKIT_adc_client
  00011368 0000002c .text                inp_button_task.init.1
  00011394 00000014 .text                inp_button_task.init.0
  000113a8 00000058 .text                inp_button_task.select.enable
  00011400 00000008 .text                inp_button_task.fini
  00011408 00000024 .text                inp_button_task.select.case.0
  0001142c 00000042 .text                inp_button_task.select.case.1
  00011470 00000078 .text                chronodot_registers_to_datetime
  000114e8 0000012c .text                setPixel_in_buffer
  00011614 00000364 .text                Adafruit_SSD1306_i2c_begin
  00011978 00000028 .text                writeDisplay_i2c_command
  000119a0 00000128 .text                writeToDisplay_i2c_all_buffer
  00011ac8 00000014 .text                clear_all_pixels_in_buffer
  00011b00 00000088 .text                installExceptionHandler
  00011b80 00000000 .text                exception
  00011b88 00000014 .text                myExceptionHandler
  00011b9c 00000090 .text                temp_onetenthDegC_to_str
  00011c2c 000000b0 .text                TC1047_raw_degC_to_string_ok
  00011cdc 00000074 .text                ambient_light_sensor_ALS_PDIC243_to_string_ok
  00011d50 000000a0 .text                RR_12V_24V_to_string_ok
  00011df0 00000010 .text                bcd2bin_8
  00011e00 00000060 .text                init_arithmetic_mean_temp_onetenthDegC
  00011e60 000000de .text                do_arithmetic_mean_temp_onetenthDegC
  00011f40 00000028 .text                i2c_external_server.init.1
  00011f68 00000024 .text                i2c_external_server.init.0
  00011f8c 0000005c .text                i2c_external_server.select.enable
  00011fe8 00000008 .text                i2c_external_server.fini
  00011ff0 00000160 .text                i2c_external_server.select.case.0
  00012150 0000005c .text                _i.i2c_internal_commands_if.i2c_internal_server._c0.write_chronodot_ok
  000121ac 00000060 .text                _i.i2c_internal_commands_if.i2c_internal_server._c0.read_chronodot_ok
  0001220c 0000006c .text                _i.i2c_internal_commands_if.i2c_internal_server._c0.write_display_ok
  00012278 00000028 .text                i2c_internal_server.init.1
  000122a0 00000018 .text                i2c_internal_server.init.0
  000122b8 0000003c .text                i2c_internal_server.select.enable
  000122f4 00000008 .text                i2c_internal_server.fini
  000122fc 00000142 .text                i2c_internal_server.select.case.0
  00012440 000001d4 .text                __main__main_tile_0
  00012614 000001b8 .text                __main__main_tile_0_combined_tile_0_0
  000127cc 0000012c .text                __main__main_tile_0_combined_tile_0_4
  000128f8 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00012a4c 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00012b90 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00012b98 0000001c .text                __main__main_tile_0_task_my_startKIT_adc_client_9
  00012bb4 00000060 .text                port_heat_light_server.select.0.enable
  00012c14 0000004c .text                port_heat_light_server.init.1
  00012c60 00000024 .text                port_heat_light_server.init.0
  00012c84 00000090 .text                port_heat_light_server.select.enable
  00012d14 00000008 .text                port_heat_light_server.fini
  00012d1c 00000010 .text                myport_p32.ctor
  00012d2c 00000008 .text                myport_p32.dtor
  00012d34 0000010c .text                port_heat_light_server.select.0.case.0
  00012e40 000000b4 .text                port_heat_light_server.select.case.0
  00012ef4 0000010a .text                port_heat_light_server.select.case.1
  00013000 00000070 .text                tempchip_mcp9808_begin_ok
  00013070 000000a0 .text                tempchip_mcp9808_readTempC
