Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000957e
  .init                0001957e 0000001a
  .fini                00019598 0000002e
  .eh_frame            000195c8 00000024
  .cp.rodata           000195ec 00000cba
  .cp.const4           0001a2a8 00000028
  .cp.rodata.const4    0001a2d0 00000004
  .cp.rodata.cst16     0001a2d4 00000010
  .cp.rodata.cst4      0001a2e4 000000dc
  .cp.rodata.cst8      0001a3c0 00000008
  .cp.rodata.string    0001a3c8 00000066
  .ctors               0001a430 00000038
  .dtors               0001a468 00000030
  .bss                 0001a498 00000000
  .dp.data             0001a498 000005a4
  .dp.rodata           0001aa3c 00000024
  .dp.bss              0001aa60 000003b4
  .dp.bss.4            0001ae14 00000000
  .dp.bss.large        0001ae14 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a58 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a88 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010aa4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010ad0 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010ae4 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b14 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b50 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010bec 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c2c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c70 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cac 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010cf0 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d34 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d54 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d78 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010db0 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010df0 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e10 000005d4 .text                System_Task
  000113e4 00000fa0 .text                Handle_Real_Or_Clocked_Button_Actions
  00012384 0000039c .text                Handle_Real_Or_Clocked_Buttons
  00012720 000001d6 .text                My_startKIT_ADC_Client
  000128f8 00000018 .text                Button_Task.init.1
  00012910 00000014 .text                Button_Task.init.0
  00012924 0000006c .text                Button_Task.select.enable
  00012990 00000008 .text                Button_Task.fini
  00012998 00000028 .text                Button_Task.select.case.0
  000129c0 00000070 .text                Button_Task.select.case.1
  00012a30 00000078 .text                chronodot_registers_to_datetime
  00012aa8 00000084 .text                datetime_to_chronodot_registers
  00012b2c 0000012c .text                setPixel_in_buffer
  00012c58 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012fc0 00000028 .text                writeDisplay_i2c_command
  00012fe8 00000128 .text                writeToDisplay_i2c_all_buffer
  00013110 00000014 .text                Clear_All_Pixels_In_Buffer
  00013124 00000018 .text                assert_exception
  00013180 00000088 .text                installExceptionHandler
  00013200 00000000 .text                exception
  00013208 00000006 .text                myExceptionHandler
  00013210 00000080 .text                Temp_OnetenthDegC_To_Str
  00013290 0000009c .text                TC1047_Raw_DegC_To_String_Ok
  0001332c 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013394 00000094 .text                RR_12V_24V_To_String_Ok
  00013428 00000010 .text                BCD_To_Bin_8
  00013438 00000018 .text                Bin_To_BCD_8
  00013450 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013478 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013534 00000020 .text                I2C_External_Server.init.1
  00013554 00000024 .text                I2C_External_Server.init.0
  00013578 0000005c .text                I2C_External_Server.select.enable
  000135d4 00000008 .text                I2C_External_Server.fini
  000135dc 0000016e .text                I2C_External_Server.select.case.0
  0001374c 00000020 .text                I2C_Internal_Server.init.1
  0001376c 00000018 .text                I2C_Internal_Server.init.0
  00013784 0000003c .text                I2C_Internal_Server.select.enable
  000137c0 00000008 .text                I2C_Internal_Server.fini
  000137c8 000001c8 .text                I2C_Internal_Server.select.case.0
  00013990 00000418 .text                Handle_Light_Sunrise_Sunset_Etc
  00013da8 0000002c .text                Darker_Light_Composition_Iff
  00013dd4 00000250 .text                __main__main_tile_0
  00014024 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014148 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014274 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000143c8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001450c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014514 00000048 .text                __main__main_tile_0_task_System_Task_3
  0001455c 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  0001457c 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  000145f4 00000054 .text                Port_Pins_Heat_Light_Server.init.1
  00014648 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  0001466c 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014714 00000008 .text                Port_Pins_Heat_Light_Server.fini
  0001471c 00000010 .text                myport_p32.ctor
  0001472c 00000008 .text                myport_p32.dtor
  00014734 00000318 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014a4c 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  00014c40 00000318 .text                Port_Pins_Heat_Light_Server.select.case.1
  00014f58 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00014fa0 00000054 .text                Tempchip_MCP9808_ReadTempC
  00014ff4 0000003c .text                Tempchip_MCP9808_Read16
  00015030 000000d4 .text                Temperature_Heater_Controller.init.1
  00015104 00000028 .text                Temperature_Heater_Controller.init.0
  0001512c 000000c4 .text                Temperature_Heater_Controller.select.enable
  000151f0 00000008 .text                Temperature_Heater_Controller.fini
  000151f8 000000e0 .text                Temperature_Heater_Controller.select.case.0
  000152d8 00000264 .text                Temperature_Heater_Controller.select.case.1
  0001553c 00000274 .text                Temperature_Heater_Controller.select.case.2
  000157b0 000000b4 .text                Temperature_Water_Controller.init.1
  00015864 00000018 .text                Temperature_Water_Controller.init.0
  0001587c 00000060 .text                Temperature_Water_Controller.select.enable
  000158dc 00000008 .text                Temperature_Water_Controller.fini
  000158e4 000002ac .text                Temperature_Water_Controller.select.case.0
  00015b90 00000114 .text                Temperature_Water_Controller.select.case.1
  00015ca4 00000044 .text                adc_task.init.1
  00015ce8 0000001c .text                adc_task.init.0
  00015d04 000000b4 .text                adc_task.select.enable
  00015db8 00000008 .text                adc_task.fini
  00015dc0 00000010 .text                adc_sample.ctor
  00015dd0 00000008 .text                adc_sample.dtor
  00015dd8 00000064 .text                init_adc_network
  00015e3c 00000128 .text                init_adc_periph
  00015f64 000000c4 .text                adc_task.select.case.0
  00016028 0000003c .text                adc_task.select.case.1
  00016064 00000040 .text                adc_task.select.case.2
  000160a4 00000038 .text                adc_task.select.case.3
  000160dc 00000010 .text                i2c_master_init
  000160ec 000000b4 .text                i2c_master_read_reg
  000161a0 000000c0 .text                i2c_master_16bit_read_reg
  00016260 00000094 .text                i2c_master_write_reg
  000162f4 000000a0 .text                i2c_master_16bit_write_reg
  00016394 00000068 .text                highPulse
  000163fc 000000ac .text                startBit
  000164a8 00000054 .text                stopBit
  000164fc 00000058 .text                tx8
  00016554 000000ba .text                i2c_master_do_rx
  00016610 00000014 .text                random_create_generator_from_hw_seed
  00016624 00000012 .text                random_get_random_number
  00016636 00000016 .text                outP_display_notReset.ctor
  0001664c 0000000e .text                outP_display_notReset.dtor
  0001665a 00000016 .text                __localPortInitializer1.ctor
  00016670 0000000e .text                __localPortInitializer1.dtor
  0001667e 00000016 .text                __localPortInitializer2.ctor
  00016694 0000000e .text                __localPortInitializer2.dtor
  000166a2 00000016 .text                __localPortInitializer3.ctor
  000166b8 0000000e .text                __localPortInitializer3.dtor
  000166c6 00000016 .text                __localPortInitializer4.ctor
  000166dc 0000000e .text                __localPortInitializer4.dtor
  000166ea 00000016 .text                inP_button_left.ctor
  00016700 0000000e .text                inP_button_left.dtor
  0001670e 00000016 .text                inP_button_center.ctor
  00016724 0000000e .text                inP_button_center.dtor
  00016732 00000016 .text                inP_button_right.ctor
  00016748 0000000e .text                inP_button_right.dtor
  00016756 00000016 .text                dummy_wify_ctrl_port.ctor
  0001676c 0000000e .text                dummy_wify_ctrl_port.dtor
  0001677a 00000046 .text                main
  000167c0 0000000c .text                _get_cmdline
  000167cc 00000016 .text                __libc_done
  000167e2 0000001a .text                _exit_unlocked
  000167fc 00000004 .text                _DoException
  00016800 0000003e .text                memset
  0001683e 0000000e .text                __init_threadlocal_timer
  0001684c 0000000c .text                __free_threadlocal_timer
  00016858 00000008 .text                xscope_lock_init
  00016860 00000004 .text                xscope_lock_deinit
  00016864 00000010 .text                xscope_lock_acquire
  00016874 00000008 .text                xscope_lock_release
  0001687c 00000008 .text                xscope_get_io_config
  00016884 00000010 .text                xscope_syscall_write
  00016894 00000004 .text                xscope_user_init
  00016898 000000b8 .text                xscope_constructor
  00016950 00000058 .text                xscope_syscall_data
  000169a8 00000044 .text                __interface_client_call_y
  000169ec 00000028 .text                delay_ticks
  00016a14 000000a2 .text                delay_ticks_longlong
  00016ab6 00000016 .text                __interface_client_call
  00016acc 0000002c .text                memcpy
  00016af8 0000003a .text                __memcpy_4
  00016b34 00000020 .text                memmove
  00016b54 00000054 .text                sout_char_array
  00016ba8 00000058 .text                sin_char_array
  00016c00 00000044 .text                siprintf
  00016c44 00000020 .text                iprintf
  00016c64 00000050 .text                __interface_wait_and_yield
  00016cb4 00000000 .text                __start_other_cores
  00016cb4 00000000 .text                __interface_wait_and_yield_other
  00016cb4 00000000 .text                __interface_wait_and_yield_extra
  00016cee 00000008 .text                __interface_client_push_yield
  00016cf6 00000012 .text                __interface_client_pop_yield
  00016d08 00000002 .text                __noop
  00016d0a 00000002 .text                __wait_nonlocal
  00016d0c 00000008 .text                __alloc_libc_hwlock
  00016d14 0000001a .text                __lock_fair_acquire
  00016d2e 00000008 .text                __lock_fair_release
  00016d36 0000000a .text                __lock_recursive_init
  00016d40 00000036 .text                __lock_recursive_acquire
  00016d76 0000001a .text                __lock_recursive_release
  00016d90 00000006 .text                write_periph_32
  00016d96 0000003e .text                write_periph_32_aux
  00016dce 00000000 .text                write_periph_32_aux_return_0
  00016dd4 00000008 .text                read_sswitch_reg
  00016ddc 00000038 .text                read_switch_reg
  00016e0e 00000000 .text                skip_in
  00016e14 0000000a .text                write_sswitch_reg
  00016e1e 0000000a .text                write_pswitch_reg
  00016e28 0000000a .text                write_sswitch_reg_no_ack
  00016e32 00000050 .text                write_switch_reg
  00016e52 00000000 .text                build_return_no_ack
  00016e5a 00000000 .text                write_switch_reg_send
