Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00007d96
  .init                00017d96 0000001a
  .fini                00017db0 0000002e
  .eh_frame            00017de0 00000024
  .cp.rodata           00017e04 00000956
  .cp.const4           0001875c 00000028
  .cp.rodata.const4    00018784 00000004
  .cp.rodata.cst16     00018788 00000010
  .cp.rodata.cst4      00018798 000000d0
  .cp.rodata.cst8      00018868 00000008
  .cp.rodata.string    00018870 0000016a
  .ctors               000189dc 00000038
  .dtors               00018a14 00000030
  .bss                 00018a44 00000000
  .dp.data             00018a44 0000059c
  .dp.rodata           00018fe0 00000024
  .dp.bss              00019004 000003b4
  .dp.bss.4            000193b8 00000000
  .dp.bss.large        000193b8 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a68 00000018 .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a80 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010ab0 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010aec 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b20 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b54 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b88 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010bc8 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c0c 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c48 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c8c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cd0 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ce4 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d08 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d48 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d68 000002f8 .text                System_Task
  00011060 00000598 .text                Handle_Real_Or_Clocked_Button_Actions
