Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00008fce
  .init                00018fce 0000001a
  .fini                00018fe8 0000002e
  .eh_frame            00019018 00000024
  .cp.rodata           0001903c 00000c02
  .cp.const4           00019c40 00000028
  .cp.rodata.const4    00019c68 00000004
  .cp.rodata.cst16     00019c6c 00000010
  .cp.rodata.cst4      00019c7c 000000dc
  .cp.rodata.cst8      00019d58 00000008
  .cp.rodata.string    00019d60 000001b6
  .ctors               00019f18 00000038
  .dtors               00019f50 00000030
  .bss                 00019f80 00000000
  .dp.data             00019f80 0000059c
  .dp.rodata           0001a51c 00000024
  .dp.bss              0001a540 000003b4
  .dp.bss.4            0001a8f4 00000000
  .dp.bss.large        0001a8f4 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a5c 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010a88 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a9c 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010acc 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010b08 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b3c 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b70 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010ba4 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010be4 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c28 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c64 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010ca8 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cec 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d00 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d24 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d64 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d84 00000524 .text                System_Task
  000112a8 00000e2c .text                Handle_Real_Or_Clocked_Button_Actions
  000120d4 000002a4 .text                Handle_Real_Or_Clocked_Buttons
  00012378 000001e0 .text                My_startKIT_ADC_Client
  00012558 00000030 .text                Button_Task.init.1
  00012588 00000014 .text                Button_Task.init.0
  0001259c 0000006c .text                Button_Task.select.enable
  00012608 00000008 .text                Button_Task.fini
  00012610 00000044 .text                Button_Task.select.case.0
  00012654 000000a2 .text                Button_Task.select.case.1
  000126f8 00000078 .text                chronodot_registers_to_datetime
  00012770 00000084 .text                datetime_to_chronodot_registers
  000127f4 0000012c .text                setPixel_in_buffer
  00012920 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012c88 00000128 .text                writeToDisplay_i2c_all_buffer
  00012db0 00000014 .text                Clear_All_Pixels_In_Buffer
