Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 000094f6
  .init                000194f6 0000001a
  .fini                00019510 0000002e
  .eh_frame            00019540 00000024
  .cp.rodata           00019564 00000caa
  .cp.const4           0001a210 00000028
  .cp.rodata.const4    0001a238 00000004
  .cp.rodata.cst16     0001a23c 00000010
  .cp.rodata.cst4      0001a24c 000000dc
  .cp.rodata.cst8      0001a328 00000008
  .cp.rodata.string    0001a330 00000066
  .ctors               0001a398 00000038
  .dtors               0001a3d0 00000030
  .bss                 0001a400 00000000
  .dp.data             0001a400 000005a4
  .dp.rodata           0001a9a4 00000024
  .dp.bss              0001a9c8 000003b4
  .dp.bss.4            0001ad7c 00000000
  .dp.bss.large        0001ad7c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
