Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000b2de
  .init                0001b2de 0000001a
  .fini                0001b2f8 0000002e
  .eh_frame            0001b328 00000024
  .cp.rodata           0001b34c 00000b7a
  .cp.const4           0001bec8 00000028
  .cp.rodata.const4    0001bef0 00000004
  .cp.rodata.cst16     0001bef4 00000010
  .cp.rodata.cst4      0001bf04 0000017c
  .cp.rodata.cst8      0001c080 00000008
  .cp.rodata.string    0001c088 000001d0
  .ctors               0001c258 00000038
  .dtors               0001c290 00000030
  .bss                 0001c2c0 00000000
  .dp.data             0001c2c0 0000059c
  .dp.rodata           0001c85c 00000024
  .dp.bss              0001c880 00000434
  .dp.bss.4            0001ccb4 00000000
  .dp.bss.large        0001ccb4 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a5c 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a84 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010ab4 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010af0 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b58 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b8c 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010bcc 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c10 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c4c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c90 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cd4 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ce8 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d0c 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d4c 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d6c 00000350 .text                System_Task
  000110bc 00000738 .text                Handle_Real_Or_Clocked_Button_Actions
  000117f4 000000f6 .text                Handle_Real_Or_Clocked_Buttons
  000118ec 000001e0 .text                My_startKIT_ADC_Client
  00011acc 00000030 .text                Button_Task.init.1
  00011afc 00000014 .text                Button_Task.init.0
  00011b10 0000006c .text                Button_Task.select.enable
  00011b7c 00000008 .text                Button_Task.fini
  00011b84 00000028 .text                Button_Task.select.case.0
  00011bac 00000078 .text                Button_Task.select.case.1
  00011c24 00000078 .text                chronodot_registers_to_datetime
  00011c9c 0000012c .text                setPixel_in_buffer
  00011dc8 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012130 00000128 .text                writeToDisplay_i2c_all_buffer
  00012258 00000014 .text                Clear_All_Pixels_In_Buffer
  0001226c 00000084 .text                Temp_OnetenthDegC_To_Str
  000122f0 000000a0 .text                TC1047_Raw_DegC_To_String_Ok
  00012390 0000006c .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  000123fc 00000094 .text                RR_12V_24V_To_String_Ok
  00012490 00000010 .text                BCD_To_Bin_8
  000124a0 00000060 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
