Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000a18a
  .init                0001a18a 0000001a
  .fini                0001a1a4 0000002e
  .eh_frame            0001a1d4 00000024
  .cp.rodata           0001a1f8 00001042
  .cp.const4           0001b23c 00000028
  .cp.rodata.const4    0001b264 00000004
  .cp.rodata.cst16     0001b268 00000020
  .cp.rodata.cst4      0001b288 000000f8
  .cp.rodata.cst8      0001b380 00000008
  .cp.rodata.string    0001b388 0000006e
  .ctors               0001b3f8 00000038
  .dtors               0001b430 00000030
  .bss                 0001b460 00000000
  .dp.data             0001b460 000005a4
  .dp.rodata           0001ba04 00000024
  .dp.bss              0001ba28 000003b4
  .dp.bss.4            0001bddc 00000000
  .dp.bss.large        0001bddc 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_stable
  00010ae8 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b10 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b58 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b94 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bc8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bfc 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c30 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c74 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010cb8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_mean_i2c_temps
  00010cf4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d38 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d7c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d9c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010dc0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010df8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e38 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e58 00000314 .text                System_Task
  0001116c 000010c0 .text                Handle_Real_Or_Clocked_Button_Actions
  0001222c 000003dc .text                Handle_Real_Or_Clocked_Buttons
  00012608 0000070c .text                System_Task_Data_Handler
  00012d14 00000018 .text                Button_Task.init.1
  00012d2c 00000014 .text                Button_Task.init.0
  00012d40 0000006c .text                Button_Task.select.enable
  00012dac 00000008 .text                Button_Task.fini
  00012db4 00000028 .text                Button_Task.select.case.0
  00012ddc 00000070 .text                Button_Task.select.case.1
  00012e4c 00000078 .text                chronodot_registers_to_datetime
  00012ec4 00000084 .text                datetime_to_chronodot_registers
  00012f48 0000012c .text                setPixel_in_buffer
  00013074 00000368 .text                Adafruit_SSD1306_i2c_begin
  000133dc 00000028 .text                writeDisplay_i2c_command
  00013404 00000128 .text                writeToDisplay_i2c_all_buffer
  0001352c 00000014 .text                Clear_All_Pixels_In_Buffer
  00013540 00000020 .text                assert_exception
  00013580 00000088 .text                installExceptionHandler
  00013600 00000000 .text                exception
  00013608 00000006 .text                myExceptionHandler
  00013610 00000080 .text                Temp_OnetenthDegC_To_Str
  00013690 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013734 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001379c 00000094 .text                RR_12V_24V_To_String_Ok
  00013830 00000010 .text                BCD_To_Bin_8
  00013840 00000018 .text                Bin_To_BCD_8
  00013858 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013880 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001393c 00000020 .text                I2C_External_Task.init.1
  0001395c 00000024 .text                I2C_External_Task.init.0
  00013980 0000005c .text                I2C_External_Task.select.enable
  000139dc 00000008 .text                I2C_External_Task.fini
  000139e4 0000016e .text                I2C_External_Task.select.case.0
  00013b54 00000020 .text                I2C_Internal_Task.init.1
  00013b74 00000018 .text                I2C_Internal_Task.init.0
  00013b8c 0000003c .text                I2C_Internal_Task.select.enable
  00013bc8 00000008 .text                I2C_Internal_Task.fini
  00013bd0 000001c8 .text                I2C_Internal_Task.select.case.0
